Unidentified Petpetpet,29000000,false
Glyme,26000000,false
Snowickle,138000,false
Maraquan Yooyu,30000000,false
Dirt Symol,20000000,false
Strale,20000000,false
Dragonfly Nymph,15000000,false
Ditrey,15000000,false
Mootix,10000000,false
Rainblug,9000000,false
Draphly,6000000,false
Tamed Mini-Monster,8000000,false
Aboogala,7500000,false
Birthday Harris,6000000,false
Geb,6000000,false
Glack,5000000,false
Handsome Horus,6500000,false
Jiggybug,6000000,false
Elderly Rock,5000000,false
Feloreena,5000000,false
Flosset,5000000,false
Grey Candychan,5000000,false
Mutant Powtry,5000000,false
Pinchit,6500000,false
Pink Snowbunny,999999,false
Short Fuse,5000000,false
Skuffler,5000000,false
Slorgclops,6000000,false
Snotbunny,5000000,false
Springabee,3000000,false
Valentine Rock,5000000,false
Vullard,5000000,false
Halloween Rock,6000000,false
Bumbluz,4000000,false
Cooty,4000000,false
Faerie Eizzil,4000000,false
Gathow,4000000,false
Halloween Flizzardo,(r180),false
Island Rock,4000000,false
Pink Babaa,4000000,false
Snailien,4000000,false
Zebie,4000000,false
Faerie Bluna,1900000,false
Faerie Meowclops,2800000,false
Grey Meowclops,(r101),false
Grey Snowbunny,3500000,false
Meowclops,3500000,false
Rainbow Meowclops,3000000,false
Scoach,3500000,false
Darigan Carmariller,3000000,false
Faerie Chezzoom,3000000,false
Faerie Feepit,1500000,false
Faerie Kazeriu,1500000,false
Fire Yooyu,3000000,false
Grey Weewoo,3000000,false
Luxury Castle Petpet Bed,3000000,false
Moach,3000000,false
Moffit,2000000,false
Patamoose,3000000,false
Tyrannian Rock,150000,false
Zytch,3000000,false
Grey Faellie,2750000,false
Birthday Feloreena,2700000,false
Breebly,2000000,false
Faerie Kadoatie,410000,false
Faerie Screwtop,2600000,false
Skidget,2600000,false
Faerie Ultra Pinceron,2550000,false
Birthday Doglefox,2000000,false
Candychan,2500000,false
Captive Shadow Wraith,1850000,false
Darigan Angelpuss,1500000,false
Darigan Candychan,(r101),false
Faerie Anubis,2500000,false
Faerie Bilguss,2500000,false
Faerie Talpidat,2500000,false
Faerie Tasu,2500000,false
Frogarott,2500000,false
Grey Gallion,2500000,false
Grey Spardel,2500000,false
Rainbow Ona,2000000,false
Royal Rock,725000,false
Zoomik,2500000,false
Faerie Snarhook,2200000,false
Faerie Gruslen,(r101),false
Faerie Warf,1400000,false
Faerie Polarchuck,1500000,false
Kadoatie,450000,false
Island Gruslen,2100000,false
Babith,2000000,false
Birthday Babaa,2000000,false
Birthday Icklesaur,2000000,false
Birthday Kazeriu,2000000,false
Birthday Meepit,2000000,false
Birthday Slorg,Inflation Notice,false
Birthday Ukali,2000000,false
Blechy,2000000,false
Blue Candychan,2000000,false
Blue Meowclops,2000000,false
Cadro,2000000,false
Darigan Babaa,2000000,false
Darigan Biyako,2000000,false
Darigan Nuk,2000000,false
Darigan Quetzal,2000000,false
Darigan Slorg,2000000,false
Faerie Babaa,2000000,false
Faerie Baby Fireball,2000000,false
Faerie Chatter,2000000,false
Faerie Doglefox,(r101),false
Faerie Faellie,2000000,false
Faerie Gallion,(r101),false
Faerie Hornsby,1750000,false
Faerie Mazzew,2000000,false
Faerie Niptor,2000000,false
Faerie Slorg,2000000,false
Faerie Snorkle,2000000,false
Faerie Snowbunny,2000000,false
Faerie Spyder,1750000,false
Faerie Ukali,2000000,false
Faerie Wheelie,2000000,false
Furwitch,2000000,false
Green Meowclops,2000000,false
Grey Babaa,(r101),false
Grey Cirrus,(r101),false
Grey Noil,(r101),false
Grey Polarchuck,2000000,false
Grumblebug,2000000,false
Halloween Antwerph,2000000,false
Halloween Faellie,2000000,false
Halloween Gypmu,(r101),false
Halloween Spardel,2000000,false
Itchi,2000000,false
Jermite,2000000,false
Krawk,630000,false
Moquot,2000000,false
Mutant Baby Blu,(r101),false
Mutant Niptor,2000000,false
Pink Ona,995000,false
Rainbow Angelpuss,2000000,false
Royal Turmac,1600000,false
Stealthy Candychan,2000000,false
Vacumatic 9000,2000000,false
Wormoeba,2000000,false
Zomutt,2000000,false
Zumagorn,2000000,false
Birthday Ona,1900000,false
Greevix,1800000,false
Robot Snowbunny,2000000,false
Squippit,1800000,false
Darigan Snorkle,(r101),false
Faerie Cirrus,1750000,false
Faerie Puppyblew,1750000,false
Mozito,1700000,false
Faerie Magaral,1600000,false
Halloween Angelpuss,1600000,false
Birthday Flowper,900000,false
Birthday Noil,1500000,false
Christmas Baby Blu,190000,false
Darigan Drugal,2500000,false
Faerie Harris,1500000,false
Halloween Babaa,(r101),false
Island Candychan,(r101),false
Lady Blurg,1300000,false
Larnikin,1500000,false
Minitheus,1300000,false
Pandaphant,1500000,false
Plushie Snowbunny,870000,false
Scriblet,1500000,false
Skritch,1500000,false
Spotted Snowbunny,1500000,false
Turmac,1500000,false
White Weewoo,1400000,false
Zombie Meepit,999999,false
Birthday Warf,Inflation Notice,false
Snow Snowbunny,395000,false
White Meowclops,1600000,false
Hegie,1300000,false
Robot Meowclops,2000000,false
Darigan Gruslen,940000,false
Island Tasu,(r101),false
Halloween Whoot,1000000,false
Snowbunny,875000,false
White Lutra,1000000,false
Birthday Bowla,999999,false
Black Anubis,(r101),false
Black Baby Fireball,999999,false
Black Crabula,965000,false
Black Eizzil,(r101),false
Black Kimbi,(r101),false
Black Uggatrip,999999,false
Black Yullie,(r101),false
Blue Alkenore,999999,false
Blue Avabot,(r101),false
Blue Bearog,(r101),false
Blue Doglefox,999999,false
Blue Drugal,(r101),false
Blue Ghostkerchief,(r101),false
Blue Hopso,999999,false
Blue Icklesaur,999999,false
Blue Mastyxi,(r101),false
Blue Noil,999999,false
Blue Pinklet,999999,false
Blue Pwerko,(r180),false
Blue Quadrone,(r101),false
Blue Tigermouse,999999,false
Blue Weewoo,(r101),false
Desert Crabula,(r101),false
Desert Ona,(r101),false
Desert Psimouse,(r101),false
Desert Spyder,(r101),false
Disco Albat,999999,false
Disco Angelpuss,999999,false
Disco Cobrall,(r101),false
Disco Doglefox,(r101),false
Disco Harris,999999,false
Disco Spardel,(r101),false
Disco Tanizard,999999,false
Eventide Gobbler,999999,false
Eventide Mallard,999999,false
Eventide Snoogy,(r101),false
Fire Ownow,999999,false
Green Bloop,999999,false
Green Carmariller,999999,false
Green Faellie,(r101),false
Green Gruslen,999999,false
Green Nedler,999999,false
Green Quetzal,999999,false
Green Shocket,999999,false
Green Weewoo,(r101),false
Halloween Goldy,999999,false
Halloween Puppyblew,(r101),false
Island Alkenore,999999,false
Island Anubis,999999,false
Maractite Magmut,990000,false
Red Babyca,999999,false
Red Faellie,(r101),false
Red Jinjah,999999,false
Red Taigar,999999,false
Robot Angelpuss,(r101),false
Robot Bika,(r101),false
Robot Blobagus,920000,false
Robot Cirrus,(r101),false
Robot Crabula,(r101),false
Robot Crokabek,(r101),false
Robot Faellie,(r101),false
Robot Frillabon,(r101),false
Robot Gangee,(r101),false
Robot Ghostkerchief,(r101),false
Robot Kookith,(r101),false
Robot Mazzew,(r101),false
Robot Mirgle,(r101),false
Robot Noil,(r101),false
Robot Ona,(r101),false
Robot Ownow,(r101),false
Robot Peadackle,(r101),false
Robot Sandan,(r101),false
Robot Slorg,(r101),false
Robot Snorkle,999999,false
Robot Spyder,(r101),false
Robot Symol,(r101),false
Robot Urgoni,(r101),false
Robot Weewoo,(r101),false
Spotted Frowny,(r101),false
Starry Mortog,999999,false
Veespa,Inflation Notice,false
Water Alabriss,(r101),false
Water Drugal,999999,false
Water Gwalla,999999,false
Water Intesteen,(r101),false
Water Nupie,(r101),false
White Airax,999999,false
White Gallion,(r101),false
White Mazzew,999999,false
White Pinceron,(r101),false
White Slugawoo,(r101),false
White Snomorg,999999,false
White Symol,(r101),false
Yellow Baby Fireball,999999,false
Yellow Cobrall,999999,false
Yellow Gwalla,999999,false
Yellow Ukali,995000,false
Zombie Karren,(r101),false
Birthday Snowickle,800000,false
Black Acko,(r101),false
Black Bearog,995000,false
Black Dofrey,(r101),false
Black Donksaur,(r101),false
Black Fangy,995000,false
Black Gangee,(r101),false
Black Neotrak,995000,false
Black Pfish,995000,false
Black Scarabug,995000,false
Black Splyke,995000,false
Black Symol,995000,false
Blue Acko,(r101),false
Blue Airax,(r101),false
Blue Babaa,995000,false
Blue Baby Space Fungus,995000,false
Blue Bloop,995000,false
Blue Carmariller,(r101),false
Blue Cheerlub,(r101),false
Blue Crokabek,995000,false
Blue Fungree,(r180),false
Blue Gabar,995000,false
Blue Ganuthor,995000,false
Blue Ghoti,990000,false
Blue GX-4 Oscillabot,(r101),false
Blue Hornsby,995000,false
Blue Huggy,(r101),false
Blue Mallard,995000,false
Blue Mirgle,(r101),false
Blue Pawkeet,999999,false
Blue Peo,(r101),false
Blue Pfish,995000,false
Blue Polarchuck,995000,false
Blue Poppit,995000,false
Blue Quadrapus,995000,false
Blue Quetzal,(r101),false
Blue Reptillior,(r101),false
Blue Stopngo 400,(r101),false
Blue Symol,995000,false
Blue Turtum,(r101),false
Blue Wain,(r101),false
Brown Mortog,(r101),false
Brown Pwerko,995000,false
Clay Scamander,995000,false
Cloud Droolik,999999,false
Custard Scamander,975000,false
Desert Boween,995000,false
Desert Dribblet,995000,false
Desert Pikis,(r101),false
Desert Polarchuck,(r101),false
Desert Snorkle,995000,false
Desert Symol,995000,false
Desert Tenna,(r101),false
Desert Triffin,(r101),false
Disco Bazatlan,(r101),false
Disco Blibble,(r101),false
Disco Bloop,(r101),false
Disco Niptor,(r101),false
Disco Nuranna,995000,false
Disco Pawkeet,(r101),false
Disco Polarchuck,995000,false
Disco Sklyde,995000,false
Disco Symol,(r101),false
Disco Tenna,995000,false
Eventide Slogmok,999999,false
Eventide Wherfy,(r101),false
Fire Frowny,(r101),false
Ghost Droolik,985000,false
Ghost Talpidat,995000,false
Green Baby Space Fungus,995000,false
Green Barlow,(r101),false
Green Bearog,999999,false
Green Bika,999999,false
Green Boween,(r101),false
Green Bowla,(r101),false
Green Buzzler,(r101),false
Green Crocalu,(r101),false
Green Cybit,(r101),false
Green Drackonack,995000,false
Green Dragoyle,995000,false
Green Eizzil,995000,false
Green Erisim,995000,false
Green Fangy,(r101),false
Green Flowper,(r101),false
Green Fungree,999999,false
Green Ghostkerchief,995000,false
Green Gobbler,(r101),false
Green Grackle Bug,(r101),false
Green Hippalop,(r101),false
Green Hornsby,975000,false
Green Kazeriu,(r101),false
Green Lyins,(r101),false
Green Mastyxi,(r101),false
Green Meekins,999999,false
Green N-4 Info Retrieval Bot,(r101),false
Green Nuk,(r101),false
Green Peadackle,(r101),false
Green Pikis,(r101),false
Green Pinceron,995000,false
Green Plathydon,999999,false
Green Primella,900000,false
Green Pwerko,(r180),false
Green Quintilc,995000,false
Green Rashpid,999999,false
Green Rotawheel,999999,false
Green Schmoonie,(r101),false
Green Snarhook,(r101),false
Green Soreen,(r101),false
Green Spyder,(r101),false
Green Symol,995000,false
Green Taigar,(r101),false
Green Tapira,(r101),false
Green Teemyte,(r101),false
Green Tralbak,(r101),false
Green Trunkard,(r101),false
Green Ukali,999999,false
Green Ultra Pinceron,999999,false
Green Uniocto,995000,false
Green Urgoni,(r101),false
Green Wheelie,(r101),false
Green Whoot,999999,false
Island Harris,(r101),false
Island Meturf,(r101),false
Island Snicklebeast,(r101),false
Island Spyder,(r101),false
Maractite Gallion,999999,false
Maraquan Albat,995000,false
Maraquan Flowper,985000,false
Maraquan Gallion,995000,false
Maraquan Ghostkerchief,750000,false
Maraquan Warf,915000,false
Maraquan Weewoo,995000,false
Pink Angelpuss,995000,false
Plushie Scamander,995000,false
Red Arkmite,999999,false
Red Baby Blu,995000,false
