original,replacement,edited
Coco Stamp,4100,false
Worn Maractite Coin,5500,false
Giant Grackle Bug,6600,false
Niten Hiroru,9000,false
Pacha The Vet,7250,false
00 Hog,5500,false
Krawk Island Governor Stamp,6300,false
Mutant Techo Plushie Stamp,5000,false
Carnival of Terror Stamp,6100,false
Orange Patterned Collectable Scarab,4500,false
Spiky Shell,2200,false
Sword of Skardsen Stamp,2050,false
Senator Barca Stamp,4200,false
Daedelon,3200,false
Christmas Meerca Stamp,11900,false
New Maraqua Stamp,6400,false
Zygorax Stamp,3000,false
Monoceraptor Claw Stamp,3000,false
Green Smooth Shell,1300,false
King Hagan of Brightvale,10000,false
Mysterious Aisha Sorceress,5200,false
Capara,4200,false
Count Von Roo,4900,false
Faerieland Petpet Shopkeeper Stamp,6000,false
2 Gallon Hatz,3900,false
Faerie City Stamp,2875,false
Shenkuu Bridge Stamp,3850,false
Brain Tree Stamp,4500,false
Giant Leaf Curtains Stamp,3500,false
Guardian of Shock Magic,5500,false
Christmas Zafara Stamp,4700,false
Kauvara Stamp,3800,false
The Lighthouse Stamp,5550,false
Attack of the Slorgs Stamp,3075,false
Igloo Garage Sale Stamp,6700,false
Scratch Card Kiosk Wocky,4850,false
Guard Zomutt Stamp,2100,false
Rhan Tyr,2900,false
Piraket Stamp,2475,false
The Fontaine Sisters,3900,false
Captain of the Guard Stamp,4800,false
Delina Stamp,3400,false
Yellow Knight Stamp,4850,false
Grarrg,4400,false
Plesio Stamp,4500,false
Blarthrox Stamp,5000,false
Korbats Lab Card,5150,false
Chen-Ra Son of the Sun,3900,false
Moonlit Werelupe Stamp,4000,false
Shield Of Pion Troect Stamp,2200,false
Umma Bunga,3750,false
Bruce Avenger,4425,false
Kasuki Lu,4800,false
Magma Pool Stamp,3200,false
Mutant Usul Stamp,4000,false
Tyrannian Blumaroo Stamp,4200,false
Bone Chair Stamp,3050,false
Fruit Bomb Stamp,2700,false
Hasee Bounce Card,5050,false
Maelstra The Dark Faerie,5550,false
Mutant Aisha Twins,8750,false
Pomanna Stamp,3150,false
Stocking Stamp,7500,false
Terror Mountain Scene Stamp,6900,false
Keergo,4500,false
King Roos Nemesis,1425,false
Sakhmet Palace Stamp,2800,false
Fruit Machine Stamp,2575,false
Kyruggi,4700,false
SHFISS Stamp,7400,false
Marak Stamp,2700,false
Golden Orb Stamp,3000,false
Maitre D,5600,false
Peopatra Stamp,3900,false
Lady Osiri,2575,false
Plains Aisha,4400,false
Princess Fernypoo,5800,false
Temple Of The Sky Stamp,2800,false
Yiko Stamp,3000,false
Darigan Elemental Stamp,3000,false
Thyoras Tear Stamp,2500,false
Tiny Golden Shell,3500,false
Zafara Hero,3200,false
Grinning Sloth Stamp,2175,false
Lady Frostbite Stamp,2950,false
N4 Bot Stamp,4625,false
Rock Stamp,3200,false
Midnight Desert Lupe Stamp,3075,false
Zyrolon,3000,false
Choras Tillie,2900,false
The Stuff Collectable Card,2300,false
Battle Eyrie Stamp,3875,false
Fire Paw,3450,false
Gordos Stamp,2800,false
Mr Irgo,2600,false
Osiris Pottery Stamp,2500,false
Alien Aisha Vending Stamp,8750,false
Altadorian Farmer Stamp,2850,false
Tyrannian Grarrl Stamp,3000,false
Basic Fringed Collectable Scarab,2800,false
King Coltzan III,2500,false
Tonunishiki,3250,false
Quiggle Warlord,3500,false
Alabaster,2450,false
Faerie Slingshot Stamp,2525,false
Gragarex the Grarrl Trooper,3900,false
Illusens Staff Stamp,2150,false
Large Black and White Collectable Scarab,3000,false
Morax Dorangis,2825,false
Morax Dorangis Stamp,2850,false
Perfectly Flat Rock Stamp,2500,false
Simple Red Collectable Scarab,2800,false
The Navigator,3975,false
Undead Grundo Shopkeeper,2175,false
Kiko Explorer,2800,false
Alhazad the Trader,2750,false
Guardian of Life Magic,2575,false
Lustra the Golden Peophin,2425,false
Qasalan Delights Stamp,2000,false
Trapped,2400,false
Neoquest Hero,2500,false
Ryshu,2400,false
Gog,2050,false
Kargrax the Defender,2150,false
Guardian of Fire Magic,2850,false
Rock Beast,2600,false
Tyran Far,3050,false
Electro-Boy,3800,false
Feemix the Korbat Scout,2250,false
Senator Barca,2800,false
Neopian Tank Patrol 45,2400,false
Two Rings Archmagus,2175,false
Two Rings Wizard,2550,false
Aurora the Healer,2900,false
Kyrii Native,2100,false
Suteks Tomb Stamp,2775,false
Zafara Rogue,2500,false
Grand Theft Ummagine Stamp,2100,false
Shoonee,2500,false
Solar Fyre,2800,false
Captain Threelegs,3250,false
Hagalugg,2575,false
Hubert the Hot Dog Salesman,2550,false
Korabric,2300,false
Rayn Trueshot,2150,false
The Tooth Faerie,2150,false
Ukkrah the Fire Grarrl,2200,false
Magnus the Torch,2500,false
Bushy Antennae Collectable Scarab,3650,false
Professor Agatha,1900,false
Rhiannon,3000,false
Sir Cheekalot,1900,false
Rusty Door Stamp,2900,false
Altador Food Stamp,6950,false
Bacheek,3000,false
Frostburn the Chia,1850,false
Grarrl Battlemaster,3000,false
Jake the Explorer,2100,false
Lord Luparn,2525,false
Neovia Stamp,2325,false
Polkadot Collectable Scarab,2600,false
So Blue Shell,2100,false
Tehuti,2850,false
Two Rings Crusader Stamp,2200,false
The Wall,3200,false
Darigan Eyrie Stamp,2500,false
Kharlos,2375,false
Valkyrie,2425,false
Uugbah Sharp Spear,2375,false
Ancient Contract Stamp,1000,false
Breadoch Big Foot,2275,false
Lavender,2925,false
Pomanna,1800,false
Professor Chesterpot,2000,false
Quiggle Strongman,2000,false
Rikti,1950,false
Gutan Kai,2700,false
Nadia the Peophin of Love,2200,false
Jerdana Stamp,1850,false
Orange Spotted Collectable Scarab,750,false
Venuquin,2100,false
Wintery Bruce Stamp,3000,false
Words of Antiquity Stamp,1550,false
The Archmagus of Roo,2000,false
Zephiea Boltheart,1900,false
Gali Yoj,2425,false
Lupe Warrior,2400,false
Orange Skeith Stamp,2125,false
Senator Palpus Stamp,1900,false
Skeith Bank Manager Stamp,2200,false
The Auction Genie,2575,false
The Gate Keeper,2400,false
Tug-O-War Card,3000,false
Advert Attack Stamp,2800,false
Brista Lightfeet,2300,false
Flashy Winged Collectable Scarab,2500,false
The Esophagor,2900,false
Two Rings Warlock,1800,false
Attack Pea Stamp,1550,false
Goldwing,1575,false
Myncha,2400,false
Uggsul,1950,false
Lenny Curator,3000,false
Buzz Alchemist,2100,false
Erick,2300,false
Gors the Mighty,2700,false
Jeuru Stripedmane,1900,false
Lord Darigan Stamp,2375,false
Mrs. Prenderghast,2400,false
Uncle Tharg,2100,false
Ursula Usul,1900,false
Maractite Dagger Stamp,2000,false
Ruali,1900,false
Uzarro,1800,false
Riyella,1900,false
Tyrannian Kyrii Stamp,2200,false
Chimi Magi,1900,false
Beerlap III,3800,false
Captain of Fyoras Guards Stamp,2400,false
Flaming Wuzzle,2300,false
Grackle the Chia Bomber,3425,false
Mr Irgo Stamp,1900,false
Pteri Knight,2000,false
The Cyodrakes Gaze Stamp,9000,false
The Negg Faerie,3500,false
Gormball Stamp,1450,false
Nereid the Water Faerie,1650,false
Underwater Chef,2000,false
Arnie Hulltusk,2075,false
Geirrod Sternhoof,1700,false
Advisor Wessle,1900,false
Black Bearog Stamp,1800,false
Captain Telhan,2025,false
Chuffer Bob,1900,false
Desert Flower,1850,false
Eleus Batrin,1800,false
Ghartun The Grundo Commander,2350,false
Haiki-Lu,2000,false
Jannen,2450,false
Kraag the Korbat Leader,2000,false
Lost Desert Sphinx Stamp,2500,false
Moehawk,2450,false
Mystical Hissi Knight,1800,false
Negg Noodles Stamp,1525,false
Neolodge Stamp,2150,false
Psellia the Air Faerie,2150,false
Rohane Stamp,1875,false
Rollay Scaleback,2900,false
Siyana Stamp,2375,false
The Space Faerie,3275,false
Tug Of War Stamp,2500,false
Tyrannian Korbat Stamp,1675,false
Tyrela Softpaw,1900,false
Uggaroo,2600,false
Undead Cybunny,2800,false
Wrawk the Merciless,1800,false
Xantan the Foul,2000,false
Young Sophie Stamp,1650,false
Doirn,2500,false
Leirobas Stamp,1650,false
Spectral Elemental,1825,false
Gelert Pack,2250,false
Glug Glug Jones,1650,false
Kalora the Kau,2000,false
Liandra,2100,false
Library Faerie Stamp,2250,false
M*ynci,2000,false
A Two Rings Crusader,1800,false
Captain Dread,1950,false
Tazzalor,2500,false
Farlax V,2300,false
Florg the Devourer,2375,false
Frosty Snowman Stamp,2500,false
Grimilix,1750,false
Hegred Aishann,1450,false
Hubrids Puzzle Box Stamp,1200,false
Lummock Sendent,1775,false
Riches of Krawk Island Stamp,2400,false
Ryshiki,1200,false
Sir Wockilan the Brave,1875,false
Dreaming,1650,false
Iyana the Earth Faerie,3400,false
Boraxis the Healer,1975,false
Shahuaga The Red,2500,false
Edna the Witch,2800,false
Gargoyle Troop,1800,false
Grundo Chef,1825,false
Annual Gormball Championship,2300,false
Bazri The Grundo,1500,false
Berserker,1300,false
Golden Khamette Stamp,1700,false
Petpet Growth Syrup Stamp,1075,false
Roast Gargapple Stamp,1825,false
Evil Sloth Clone #32,3000,false
Grargadon,1925,false
Leirobas,1925,false
Money Tree,3500,false
Two Rings Archmagus Stamp,1750,false
Jelly Chia,1300,false
Scorchio Mage,1650,false
Temple Watchman,1750,false
Advisor Wessle Stamp,1750,false
Boraxis the Healer Stamp,2000,false
Chunk of Meat Stamp,1450,false
Gallion Stamp,1450,false
Mystery Island Kougra Stamp,1050,false
Second Edition Altador Petpet Stamp,1450,false
Shenkuu Draik Stamp,1300,false
Snow Faerie Stamp,9000,false
The Arcanium Stamp,1000,false
Tyrannian JubJub Stamp,1350,false
Yes Boy Ice Cream,1400,false
Darien,1400,false
Plesio,1625,false
Rainbow Slushie Stamp,1375,false
Scorchio Mummy,3000,false
Highland Chia,1775,false
Slychi the Skeith Invader,1400,false
Captain Astounding,3250,false
Fuhnah The Fire Faerie,1825,false
Umbus Alta,2250,false
Velvet Pimpernel,1500,false
Wesley Clearheart,2800,false
Flying Shoyru,1200,false
The Battle Faerie,1600,false
Moogi,1900,false
Godfried the Good,1500,false
Snowball Fight Stamp,1225,false
Kazeriu Stamp,1125,false
Mokti,1400,false
Rotting Skeleton Stamp,1500,false
Stone Armchair Stamp,1250,false
Esophagor Stamp,1500,false
Sharpeye,1400,false
Glossy Blue Shell,1000,false
Grarrl Keno Card,2300,false
Blarthrox,2125,false
Christmas Kougra Stamp,1800,false
Denethrir,1775,false
Desert Petpet Stamp,1525,false
Green Scale,900,false
Grimilix Stamp,1500,false
Island Mystic,1200,false
Li-sha,1900,false
Money Tree Stamp,1500,false
Snow Wars Catapult Stamp,1800,false
Striped Blue Collectable Scarab,1725,false
The Wave Stamp,1850,false
Undead Farmer,2150,false
Drooling Quadrapus Stamp,1200,false
The Phantom,1800,false
Chiazilla,1100,false
Mystery Island Heads Stamp,1325,false
Purple Grundo Stamp,1075,false
Midas,1475,false
Commemorative Defenders Stamp #1,1175,false
Grackle Bug Stamp,1400,false
Admiral Arvakis,1650,false
Antikia Lighten,1550,false
Commemorative Defenders Stamp #2,1475,false
First Edition Altador Petpet Stamp,1575,false
Veggie Pizza Stamp,1050,false
Healing Springs Stamp,1100,false
Malkus Vile,800,false
Slorg Flakes Stamp,1400,false
Wishing Well Stamp,1000,false
Meerca Menace,1325,false
Sarkif,1400,false
Shadow Usul,1650,false
Archmagus of Roo Stamp,1000,false
Basic Yellow Collectable Scarab,500,false
Common Desert Collectable Scarab,1000,false
Destruct-O-Match Stamp,1000,false
Faerie Techo Plushie Stamp,990,false
Grundo Warehouse Coin,120,false
Halloween Aisha Stamp,1000,false
Huberts Hot Dogs Stamp,1000,false
Robot Skeith Stamp,1575,false
Tylix,1050,false
Usinda,1300,false
Fetch! Stamp,1000,false
Lhika Burrtail,1000,false
Lost Desert Grarrl Stamp,1000,false
Master Vex Stamp,1000,false
Book Shop Nimmo Stamp,990,false
Christmas Uni Stamp,1075,false
Dice-A-Roo Stamp,1000,false
Entrance to Moltara Stamp,1000,false
Gelert Prince Stamp,1000,false
Wintery Petpet Shop Stamp,1150,false
H4000 Helmet Coin,780,false
Anshu Stamp,1000,false
Everlasting Crystal Apple Stamp,1000,false
Grundo Veggieballs Coin,230,false
Halloween Ona Stamp,930,false
Plains Aisha Stamp,980,false
Mist Kougra Stamp,940,false
Adopt A Grundo Coin,140,false
Island Native Stamp,1000,false
King Coltzan Coin,360,false
Pyramid Sun Rise Stamp,1000,false
Cosmic Cheese Stars Coin,120,false
Gormball Coin,700,false
Orange Draik Stamp,920,false
Maraquan Kau Maractite Coin,1000,false
Half Maractite Coin,250,false
Jhuidah Stamp,700,false
Shenkuu Lunar Temple Stamp,550,false
Hairpin of the Deep,440,false
Assorted Fruits Stamp,280,false
Zeenana Stamp,1000,false
Haiku Stamp,1050,false
Seaweed Design Maractite Coin,140,false
Island Mystic Stamp,350,false
Captain Tuan Stamp,850,false
Dual Tone Maractite Coin,500,false
Mystery Island Hut Stamp,410,false
Necklace of the Deep,2,false
Spooky Gravestone Stamp,100,false
Triangular Flotsam Stamp,880,false
Grobleen Salad Coin,16,false
Kentari Stamp,610,false
Round Maractite Coin,11,false
Bangles of the Deep,17,false
Deformed Maractite Coin,6,false
